id,C,Si,Mn,P,Ni,Cr,Mo,S,CR,TT,YS,UTS,EL,RA,IS,label1,label2,label3
0,0.32,0.23,1.28,0.028,0.85,0.46,0.16,0.034,38,580,934,1019,18,54,35,0,9,5
1,0.32,0.23,1.28,0.028,0.85,0.46,0.16,0.034,16,620,736,845,22,59,42,0,6,7
2,0.33,0.19,1.45,0.026,0.89,0.56,0.12,0.02,16,605,785,888,21,60,72,0,6,7
3,0.33,0.19,1.45,0.026,0.89,0.56,0.12,0.02,7,625,693,824,21.5,57,43,0,1,8
4,0.35,0.19,1.5,0.026,0.93,0.57,0.18,0.02,7,650,681,839,21.5,58,89,0,1,10
5,0.35,0.19,1.5,0.026,0.93,0.57,0.18,0.02,3,650,730,870,24,56,87,0,0,10
6,0.35,0.19,1.33,0.026,0.91,0.43,0.15,0.02,3,550,683,850,21,57,46,0,0,3
7,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,38,450,1163,1222,15,50,15,1,9,1
8,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,38,500,1069,1131,18.5,55,26,1,9,2
9,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,38,550,906,993,19,55.5,49,1,9,3
10,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,38,600,786,906,24,61.5,75,1,9,6
11,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,38,650,718,821,25.5,66,93,1,9,10
12,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,38,675,692,763,27,64.5,94,1,9,12
13,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,38,700,575,753,27.5,64.5,90,1,9,13
14,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,12,450,727,888,21,56.5,23,1,4,1
15,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,12,500,645,821,24,62.5,52,1,4,2
16,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,12,550,622,783,26,63,70,1,4,3
17,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,12,600,579,757,27,66,91,1,4,6
18,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,12,625,582,737,27.5,61,80,1,4,8
19,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,7,500,639,800,23,58,36,1,1,2
20,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,7,550,614,777,25,60,53,1,1,3
21,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,7,600,623,777,24,63,70,1,1,6
22,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,7,625,543,707,27,64.5,79,1,1,8
23,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,7,675,870,1008,14,46.5,93,1,1,12
24,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,3,400,683,850,21,57,19,1,0,0
25,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,3,500,661,829,23,57.5,47,1,0,2
26,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,3,575,620,772,24,60,74,1,0,5
27,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,3,600,588,754,25,61.5,61,1,0,6
28,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,3,625,558,713,27,64.5,75,1,0,8
29,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,3,675,750,903,18.5,52,82,1,0,12
30,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,3,700,667,835,22,56.5,20,1,0,13
31,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,118,400,941,1002,20,56,24,1,12,0
32,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,118,500,855,912,22.5,61,42,1,12,2
33,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,118,550,745,810,24.5,63.5,79,1,12,3
34,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,118,600,710,778,26,64,84,1,12,6
35,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,34,400,985,1078,17,52.5,21,1,8,0
36,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,34,500,813,920,21,61,45,1,8,2
37,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,34,550,742,853,24,63,55,1,8,3
38,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,34,600,663,800,25,65,81,1,8,6
39,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,34,625,605,766,26,65.5,80,1,8,8
40,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,15,450,850,973,18.5,52.5,35,1,5,1
41,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,15,500,762,899,20,58,36,1,5,2
42,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,15,550,692,823,25,63.5,52,1,5,3
43,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,15,600,643,777,26,64.5,60,1,5,6
44,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,15,625,611,733,28,67.5,70,1,5,8
45,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,15,650,596,728,28.5,66.5,79,1,5,10
46,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,15,675,1194,1285,13,46,93,1,5,12
47,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,8,400,906,1007,19,57,29,1,2,0
48,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,8,450,830,947,20,59,43,1,2,1
49,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,8,500,760,894,21,55.5,58,1,2,2
50,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,8,550,744,855,23,63,66,1,2,3
51,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,8,600,626,794,24,61,70,1,2,6
52,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,8,625,634,785,25,63.5,81,1,2,8
53,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,8,650,588,730,28,64.5,86,1,2,10
54,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,8,675,903,1026,17.5,48,82,1,2,12
55,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,8,700,858,976,19,54,20,1,2,13
56,0.36,0.26,1.36,0.03,0.79,0.46,0.19,0.032,9,610,1110,1165,16.5,52,60,2,3,7
57,0.36,0.2,1.28,0.036,0.74,0.46,0.25,0.026,38,550,821,926,21.5,64,69,2,9,3
58,0.36,0.2,1.28,0.036,0.74,0.46,0.25,0.026,38,600,1037,1107,16.5,52,78,2,9,6
59,0.36,0.2,1.28,0.036,0.74,0.46,0.25,0.026,7,550,760,886,22,64,65,2,1,3
60,0.36,0.2,1.28,0.036,0.74,0.46,0.25,0.026,7,600,888,1000,20,48,76,2,1,6
61,0.36,0.2,1.28,0.036,0.74,0.46,0.25,0.026,7,650,744,889,24,55,60,2,1,10
62,0.37,0.2,1.3,0.03,0.84,0.43,0.11,0.03,38,600,715,851,25,63.5,72,2,9,6
63,0.38,0.25,1.26,0.025,0.56,0.5,0.21,0.03,54,625,839,946,23,56,48,2,11,8
64,0.38,0.33,1.26,0.02,0.56,0.5,0.21,0.016,118,500,1137,1250,15.5,45,17,3,12,2
65,0.38,0.33,1.26,0.02,0.56,0.5,0.21,0.016,118,550,1080,1216,18,47,18,3,12,3
66,0.38,0.33,1.26,0.02,0.56,0.5,0.21,0.016,118,600,946,1046,19,55,53,3,12,6
67,0.38,0.33,1.26,0.02,0.56,0.5,0.21,0.016,118,650,801,912,23,57,82,3,12,10
68,0.38,0.33,1.26,0.02,0.56,0.5,0.21,0.016,3,620,788,943,22,61.5,69,3,0,7
69,0.38,0.33,1.26,0.02,0.56,0.5,0.21,0.016,23,550,1089,1192,15,45,15,3,7,3
70,0.38,0.33,1.26,0.02,0.56,0.5,0.21,0.016,23,600,943,1077,18,52.5,44,3,7,6
71,0.38,0.33,1.26,0.02,0.56,0.5,0.21,0.016,23,620,821,967,20,59.5,64,3,7,7
72,0.38,0.33,1.26,0.02,0.56,0.5,0.21,0.016,8,580,967,1070,18,52.5,45,3,2,5
73,0.38,0.33,1.26,0.02,0.56,0.5,0.21,0.016,8,600,924,1034,20,57,60,3,2,6
74,0.38,0.33,1.26,0.02,0.56,0.5,0.21,0.016,3,580,871,1049,19,55,38,3,0,5
75,0.38,0.33,1.26,0.02,0.56,0.5,0.21,0.016,3,600,824,985,22,61.5,65,3,0,6
76,0.38,0.33,1.26,0.02,0.56,0.5,0.21,0.016,3,620,788,943,22,61.5,69,3,0,7
77,0.38,0.33,1.26,0.02,0.56,0.5,0.21,0.016,3,650,684,876,21,57,50,3,0,10
78,0.39,0.25,1.37,0.025,0.73,0.48,0.18,0.016,7,650,778,885,22,58,81,4,1,10
79,0.39,0.33,1.47,0.02,0.73,0.49,0.17,0.018,3,650,625,847,24,56,81,4,0,10
80,0.39,0.3,1.41,0.025,0.9,0.38,0.18,0.03,7,650,778,876,24,57,94,4,1,10
81,0.39,0.3,1.36,0.036,1.08,0.35,0.21,0.034,7,630,791,909,22,56,72,4,1,9
82,0.39,0.29,1.45,0.035,0.87,0.35,0.17,0.031,38,640,730,865,23,58,74,4,9,9
83,0.39,0.29,1.45,0.035,0.87,0.35,0.17,0.031,7,630,836,918,20,59,43,4,1,9
84,0.4,0.2,1.36,0.035,1,0.53,0.23,0.025,38,600,943,1025,20.5,55,65,5,9,6
85,0.4,0.32,1.46,0.033,0.77,0.45,0.2,0.025,54,600,955,1034,20,52.5,42,5,11,6
86,0.4,0.3,1.51,0.034,0.89,0.21,0.16,0.036,38,600,964,1016,19.5,51,66,5,9,6
87,0.4,0.3,1.51,0.034,0.89,0.21,0.16,0.036,9,550,955,1064,17,48.5,29,5,3,3
88,0.4,0.3,1.51,0.034,0.89,0.21,0.16,0.036,9,600,858,958,19.5,57,63,5,3,6
89,0.4,0.3,1.51,0.034,0.89,0.21,0.16,0.036,9,650,739,836,24.5,62.5,83,5,3,10
90,0.4,0.3,1.51,0.034,0.89,0.21,0.16,0.036,3,550,760,931,19.5,49.5,20,5,0,3
91,0.4,0.3,1.51,0.034,0.89,0.21,0.16,0.036,3,600,730,891,20,53.5,32,5,0,6
92,0.4,0.3,1.51,0.034,0.89,0.21,0.16,0.036,3,650,642,806,23.5,60.5,74,5,0,10
93,0.41,0.25,1.43,0.038,0.65,0.48,0.23,0.035,5,640,815,931,22,50,56,6,0,9
94,0.41,0.2,1.37,0.03,0.8,0.5,0.2,0.035,16,630,821,943,21,57,71,6,6,9
95,0.42,0.19,1.48,0.028,0.64,0.42,0.19,0.032,54,670,791,897,21,52,67,6,11,11
96,0.42,0.37,1.29,0.035,0.65,0.43,0.14,0.038,45,550,1011,1093,17.5,53.5,30,6,10,3
97,0.42,0.25,1.4,0.033,0.77,0.49,0.18,0.035,38,560,981,1046,15,47,31,6,9,4
98,0.42,0.25,1.4,0.033,0.77,0.49,0.18,0.035,38,590,932,1032,17,47,47,6,9,5
99,0.42,0.25,1.4,0.033,0.77,0.49,0.18,0.035,38,650,763,874,20.5,55,81,6,9,10
100,0.42,0.25,1.4,0.033,0.77,0.49,0.18,0.035,38,560,935,1046,15.5,44,42,6,9,4
101,0.42,0.25,1.4,0.033,0.77,0.49,0.18,0.035,38,620,803,932,18.5,55,68,6,9,7
102,0.42,0.25,1.4,0.033,0.77,0.49,0.18,0.035,38,650,734,882,18.5,59,77,6,9,10
103,0.42,0.25,1.4,0.033,0.77,0.49,0.18,0.035,3,590,807,1019,17.5,47,57,6,0,5
104,0.42,0.25,1.4,0.033,0.77,0.49,0.18,0.035,3,620,756,943,20.5,50,66,6,0,7
105,0.42,0.25,1.4,0.033,0.77,0.49,0.18,0.035,3,650,693,858,23,62,66,6,0,10
106,0.43,0.25,1.34,0.032,0.97,0.56,0.21,0.033,9,630,778,891,23.5,64,69,7,3,9
107,0.43,0.35,1.31,0.038,0.64,0.42,0.14,0.036,45,550,889,1004,23,54.5,53,7,10,3
108,0.44,0.36,1.43,0.038,0.68,0.5,0.17,0.035,38,550,1064,1168,16.5,32,27,7,9,3
109,0.44,0.36,1.43,0.038,0.68,0.5,0.17,0.035,38,600,976,1072,18.5,52,48,7,9,6
110,0.44,0.36,1.43,0.038,0.68,0.5,0.17,0.035,7,550,1046,1136,17.5,48,27,7,1,3
111,0.44,0.36,1.43,0.038,0.68,0.5,0.17,0.035,7,650,775,900,23,60,86,7,1,10
112,0.32,0.23,1.28,0.028,0.85,0.46,0.16,0.034,7,625,660,803,21,59,81,0,1,8
113,0.33,0.19,1.45,0.026,0.89,0.56,0.12,0.02,42,580,961,1043,20,54,51,0,10,5
114,0.35,0.19,1.28,0.02,0.85,0.46,0.16,0.016,38,580,934,1019,18,53,35,1,9,5
115,0.35,0.19,1.33,0.026,0.91,0.43,0.15,0.017,12,600,853,958,20.5,59,54,1,4,6
116,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,7,450,692,844,21.5,57.5,30,1,1,1
117,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,3,550,645,827,22,56.5,60,1,0,3
118,0.35,0.25,0.33,0.032,0.91,0.43,0.15,0.041,34,450,914,1020,19,55,46,1,8,1
119,0.36,0.2,1.28,0.036,0.74,0.46,0.25,0.026,38,650,912,1014,20.5,59,26,2,9,10
120,0.36,0.2,1.28,0.036,0.74,0.46,0.25,0.026,7,550,760,886,22,64,65,2,1,3
121,0.37,0.2,1.25,0.03,0.76,0.47,0.21,0.03,7,650,889,1016,21,57,43,2,1,10
122,0.38,0.33,1.26,0.02,0.56,0.5,0.21,0.016,23,450,1162,1295,14,45,15,3,7,1
123,0.38,0.33,1.26,0.02,0.56,0.5,0.21,0.016,8,570,1004,1125,19,55,40,3,2,4
124,0.38,0.33,1.26,0.02,0.56,0.5,0.21,0.016,8,650,791,924,22,59.5,74,3,2,10
125,0.39,0.25,1.41,0.025,0.9,0.38,0.18,0.03,54,650,712,867,22,56,69,4,11,10
126,0.39,0.25,1.4,0.036,0.81,0.43,0.24,0.034,54,590,1095,1131,17.5,55,42,4,11,5
127,0.39,0.3,1.36,0.036,1.08,0.35,0.21,0.034,38,640,778,894,21,57,60,4,9,9
128,0.4,0.2,1.36,0.035,1,0.53,0.23,0.025,45,580,1052,1119,19,54,38,5,10,5
129,0.4,0.3,1.51,0.034,0.89,0.21,0.16,0.036,38,550,1016,1070,17.5,47,44,5,9,3
130,0.4,0.3,1.51,0.034,0.89,0.21,0.16,0.036,38,650,797,839,26,61.5,93,5,9,10
131,0.4,0.3,1.51,0.034,0.89,0.21,0.16,0.036,38,700,547,912,19,40.5,63,5,9,13
132,0.4,0.3,1.51,0.034,0.89,0.21,0.16,0.036,9,500,1016,1125,16.5,47,15,5,3,2
133,0.4,0.3,1.51,0.034,0.89,0.21,0.16,0.036,3,700,566,733,29,63.5,93,5,0,13
134,0.42,0.27,1.36,0.035,0.87,0.49,0.21,0.038,7,660,684,821,27,61.5,84,6,1,11
135,0.42,0.25,1.4,0.033,0.77,0.49,0.18,0.035,38,620,882,979,18.5,55,56,6,9,7
136,0.42,0.25,1.4,0.033,0.77,0.49,0.18,0.035,38,590,880,985,18.5,50,58,6,9,5
137,0.42,0.25,1.4,0.033,0.77,0.49,0.18,0.035,3,560,858,994,15,31,30,6,0,4
138,0.44,0.36,1.43,0.038,0.68,0.5,0.17,0.035,38,650,832,938,22.5,58.5,80,7,9,10
139,0.44,0.36,1.43,0.038,0.68,0.5,0.17,0.035,7,600,914,1037,17.5,49,57,7,1,6
